Name,RegNo,Attendance,Assignment,Quiz,Midterm,StudyHours,Participation,Pass
Neha Bansal,2025CS001,55,65,37,25,4,6,0
Vivaan Mehta,2025CS002,81,52,85,86,2,2,1
Parth Menon,2025CS003,94,61,27,100,8,6,1
Arjun Singh,2025CS004,61,93,21,91,1,2,1
Tanvi Pillai,2025CS005,45,62,30,64,4,6,0
Manav Singh,2025CS006,92,85,67,43,5,10,1
Muskan Chopra,2025CS007,58,53,32,64,3,6,0
Sarthak Kapoor,2025CS008,47,41,27,42,1,7,0
Anika Saxena,2025CS009,50,35,23,56,1,2,0
Muskan Pillai,2025CS010,100,87,85,70,1,8,1
Dev Bansal,2025CS011,95,58,47,71,7,7,1
Ananya Sharma,2025CS012,42,63,94,77,2,2,1
Tanvi Patel,2025CS013,57,39,49,52,7,3,0
Kavya Chauhan,2025CS014,77,68,23,55,3,3,0
Aarav Verma,2025CS015,68,41,36,78,1,4,0
Parth Rathore,2025CS016,95,87,60,43,3,7,1
Naina Bansal,2025CS017,47,36,99,83,5,6,1
Tanish Joshi,2025CS018,62,48,85,84,5,10,1
Riya Menon,2025CS019,68,77,25,78,1,10,1
Sarthak Soni,2025CS020,69,70,28,44,3,9,0
Aditi Bansal,2025CS021,79,61,30,75,5,2,1
Dhruv Yadav,2025CS022,45,56,83,65,6,9,1
Diya Yadav,2025CS023,59,63,94,93,6,2,1
Diya Bansal,2025CS024,76,71,47,59,7,1,1
Harsh Menon,2025CS025,50,63,85,74,7,4,1
Siya Menon,2025CS026,43,75,79,73,4,5,1
Meera Goyal,2025CS027,78,72,86,58,1,4,1
Ishaan Chauhan,2025CS028,55,56,68,85,4,4,1
Ishaan Thakur,2025CS029,58,31,75,88,5,8,1
Muskan Arora,2025CS030,86,77,83,64,7,2,1
Ananya Nair,2025CS031,51,40,94,46,2,10,1
Nikhil Mehta,2025CS032,100,91,22,56,2,3,1
Aryan Rawat,2025CS033,62,89,57,40,4,2,1
Muskan Reddy,2025CS034,82,52,60,49,8,9,1
Ananya Joshi,2025CS035,85,90,29,85,1,7,1
Ritika Bhardwaj,2025CS036,86,53,22,44,2,1,0
Krishna Joshi,2025CS037,80,59,79,62,7,3,1
Meera Tiwari,2025CS038,87,37,67,69,1,6,1
Ayush Deshmukh,2025CS039,94,37,33,42,5,1,0
Ayush Rathore,2025CS040,41,70,54,51,2,5,0
Ayush Rawat,2025CS041,58,39,83,93,3,1,1
Meera Chauhan,2025CS042,91,82,28,67,4,1,1
Aditi Singh,2025CS043,66,80,74,28,8,3,1
Ananya Chauhan,2025CS044,66,34,34,32,6,8,0
Dhruv Kapoor,2025CS045,81,51,36,20,4,8,0
Anika Menon,2025CS046,93,31,100,52,6,2,1
Diya Mishra,2025CS047,93,99,85,53,5,10,1
Siya Kapoor,2025CS048,96,79,53,29,4,8,1
Siya Soni,2025CS049,82,49,96,34,3,6,1
Aryan Joshi,2025CS050,55,72,70,73,2,2,1
Riya Reddy,2025CS051,69,32,72,66,7,6,1
Muskan Dubey,2025CS052,90,56,83,98,5,9,1
Yash Chopra,2025CS053,55,95,29,62,7,5,1
Naina Joshi,2025CS054,49,38,23,36,8,8,0
Ishaan Saxena,2025CS055,78,54,42,88,6,5,1
Meera Gupta,2025CS056,75,46,52,39,2,10,0
Diya Sharma,2025CS057,40,85,30,43,8,10,1
Aman Arora,2025CS058,97,45,85,69,2,1,1
Aarav Gupta,2025CS059,63,51,95,22,5,6,1
Priya Sharma,2025CS060,74,73,74,43,6,8,1
Sarthak Bhardwaj,2025CS061,46,62,37,37,3,8,0
Keshav Pillai,2025CS062,84,44,38,64,5,6,1
Arjun Roy,2025CS063,51,31,84,63,3,2,0
Sarthak Dubey,2025CS064,44,61,83,93,5,10,1
Dhruv Tiwari,2025CS065,90,87,100,52,5,4,1
Diya Chopra,2025CS066,64,51,76,71,8,4,1
Krishna Yadav,2025CS067,51,70,26,41,4,10,0
Meera Kulkarni,2025CS068,91,57,97,27,4,10,1
Meera Sharma,2025CS069,98,55,96,97,7,4,1
Krishna Rawat,2025CS070,93,46,48,86,1,3,1
Aditya Deshmukh,2025CS071,94,48,57,100,2,7,1
Ananya Thakur,2025CS072,96,32,58,34,8,10,1
Aarav Kumar,2025CS073,56,49,96,47,8,7,1
Krishna Kulkarni,2025CS074,77,42,53,85,4,8,1
Reyansh Deshmukh,2025CS075,97,59,63,80,6,1,1
Pooja Bhardwaj,2025CS076,100,94,91,39,1,6,1
Keshav Pandey,2025CS077,92,38,80,93,2,10,1
Riya Goyal,2025CS078,44,55,68,90,7,1,1
Harsh Mishra,2025CS079,79,77,58,46,4,4,1
Vivaan Pillai,2025CS080,98,30,30,98,2,1,1
Parth Mishra,2025CS081,47,76,28,73,6,7,1
Siya Pillai,2025CS082,53,82,22,26,7,5,0
Aman Goyal,2025CS083,69,94,84,56,1,3,1
Dhruv Goyal,2025CS084,76,47,24,71,4,7,1
Ritika Kumar,2025CS085,62,57,29,81,2,4,0
Neha Sharma,2025CS086,68,46,44,29,3,7,0
Diya Kapoor,2025CS087,100,47,23,42,6,2,0
Ananya Pillai,2025CS088,48,72,20,40,2,8,0
Sarthak Bose,2025CS089,71,83,84,44,2,4,1
Aarav Rathore,2025CS090,40,69,58,26,6,10,1
Kavya Arora,2025CS091,91,56,62,87,5,10,1
Rohan Verma,2025CS092,60,53,76,42,1,9,1
Manav Chopra,2025CS093,97,66,71,92,5,8,1
Diya Malhotra,2025CS094,43,60,49,48,8,6,1
Rohan Pandey,2025CS095,45,99,48,42,5,10,1
Dhruv Arora,2025CS096,66,61,49,35,8,9,1
Vivaan Verma,2025CS097,73,92,21,41,5,9,1
Sneha Dubey,2025CS098,60,42,82,92,1,4,1
Arjun Nair,2025CS099,80,41,60,52,8,5,1
Muskan Khanna,2025CS100,93,82,44,89,4,7,1
Sarthak Menon,2025CS101,96,66,52,81,7,10,1
Manav Bansal,2025CS102,80,77,99,86,3,8,1
Ayush Tiwari,2025CS103,92,44,89,67,5,3,1
Ayush Saxena,2025CS104,46,37,99,98,3,6,1
Ananya Agarwal,2025CS105,64,77,27,98,5,10,1
Manav Malhotra,2025CS106,95,45,75,75,4,2,1
Meera Menon,2025CS107,56,70,28,71,2,8,1
Reyansh Patel,2025CS108,72,57,22,23,5,7,0
Neha Nair,2025CS109,42,57,27,77,3,3,0
Rohan Gupta,2025CS110,87,48,56,31,2,3,0
Ishaan Chopra,2025CS111,92,88,73,85,4,6,1
Aditya Malhotra,2025CS112,52,89,95,61,7,9,1
Ritika Nair,2025CS113,91,59,93,33,4,4,1
Ishaan Agarwal,2025CS114,55,39,47,75,2,2,0
Aditya Saxena,2025CS115,80,90,41,63,8,4,1
Riya Das,2025CS116,79,42,35,94,4,3,1
Reyansh Bhardwaj,2025CS117,60,65,82,93,7,10,1
Ira Jain,2025CS118,83,74,27,36,1,5,0
Rahul Pawar,2025CS119,72,81,20,94,6,6,1
Harsh Verma,2025CS120,47,54,42,86,2,6,1
Keshav Khanna,2025CS121,72,71,34,99,2,8,1
Myra Malhotra,2025CS122,45,53,75,61,1,1,0
Aditya Kumar,2025CS123,97,69,34,40,6,10,1
Arjun Chopra,2025CS124,41,77,61,82,1,8,1
Dev Deshmukh,2025CS125,98,59,88,69,6,6,1
Yash Joshi,2025CS126,60,44,67,50,5,7,1
Tanish Agarwal,2025CS127,84,59,71,73,7,3,1
Manav Patel,2025CS128,53,34,97,57,4,7,1
Ishaan Joshi,2025CS129,67,47,66,64,4,9,1
Ananya Saxena,2025CS130,91,34,56,94,1,7,1
Yash Goyal,2025CS131,97,44,40,73,3,4,1
Aman Verma,2025CS132,92,83,56,76,1,1,1
Anika Deshmukh,2025CS133,71,48,69,59,6,7,1
Naina Arora,2025CS134,75,88,30,37,5,7,1
Kavya Menon,2025CS135,58,42,52,85,5,9,1
Arjun Verma,2025CS136,58,47,71,31,3,2,0
Riya Agarwal,2025CS137,46,82,31,85,1,4,1
Krishna Pandey,2025CS138,80,91,89,31,8,3,1
Ananya Chopra,2025CS139,68,49,69,30,4,3,0
Naina Mehta,2025CS140,92,98,86,81,8,3,1
Parth Dubey,2025CS141,50,86,94,35,1,1,1
Riya Mehta,2025CS142,71,50,61,85,5,5,1
Naina Malhotra,2025CS143,94,78,85,62,3,8,1
Meera Patel,2025CS144,85,63,58,27,8,2,1
Meera Chopra,2025CS145,50,100,73,64,6,5,1
Meera Bansal,2025CS146,67,88,95,25,5,7,1
Rohan Chauhan,2025CS147,57,94,30,71,6,8,1
Ritika Malhotra,2025CS148,47,99,23,72,7,10,1
Krishna Dubey,2025CS149,93,86,100,36,1,3,1
Aman Chopra,2025CS150,85,81,60,36,6,4,1
Neha Mehta,2025CS151,56,59,96,42,4,4,1
Keshav Sharma,2025CS152,71,44,60,95,1,2,1
Arjun Thakur,2025CS153,46,80,31,53,6,7,1
Pooja Mishra,2025CS154,93,70,97,53,3,7,1
Vivaan Deshmukh,2025CS155,94,82,36,37,1,10,1
Ritika Sharma,2025CS156,70,35,60,63,3,2,0
Tanvi Soni,2025CS157,73,42,66,27,8,1,0
Riya Yadav,2025CS158,50,32,69,36,3,8,0
Priya Goyal,2025CS159,65,58,66,32,8,10,1
Aryan Singh,2025CS160,59,90,91,23,2,4,1
Anika Mehta,2025CS161,50,64,36,75,1,5,0
Ayush Verma,2025CS162,86,36,86,82,5,9,1
Myra Kulkarni,2025CS163,56,90,62,53,3,10,1
Tanish Mishra,2025CS164,83,50,93,61,8,7,1
Rahul Reddy,2025CS165,59,72,39,94,8,8,1
Ira Pillai,2025CS166,46,99,29,77,1,9,1
Ira Chopra,2025CS167,61,55,92,31,8,9,1
Harsh Malhotra,2025CS168,80,42,49,42,6,6,1
Arjun Sharma,2025CS169,94,40,84,63,6,5,1
Parth Yadav,2025CS170,54,70,27,90,7,10,1
Vivaan Agarwal,2025CS171,99,53,37,92,1,5,1
Keshav Kulkarni,2025CS172,42,64,33,68,4,4,0
Harsh Agarwal,2025CS173,53,73,23,35,3,7,0
Arjun Kulkarni,2025CS174,42,40,45,88,5,8,1
Rohan Nair,2025CS175,45,96,76,94,6,1,1
Tanvi Roy,2025CS176,96,71,48,67,1,8,1
Rahul Soni,2025CS177,72,30,42,90,4,2,1
Aditya Kulkarni,2025CS178,49,71,84,49,4,7,1
Yash Roy,2025CS179,79,44,50,78,6,10,1
Anika Srivastava,2025CS180,82,73,21,40,2,9,0
Siya Jain,2025CS181,99,92,81,85,8,2,1
Rahul Agarwal,2025CS182,55,32,97,92,1,9,1
Myra Roy,2025CS183,69,37,47,49,2,6,0
Arjun Gupta,2025CS184,64,89,48,43,1,1,0
Ira Deshmukh,2025CS185,66,98,40,46,3,1,1
Aryan Kapoor,2025CS186,94,62,29,61,2,5,1
Aarav Pillai,2025CS187,89,86,94,71,6,6,1
Aditya Sharma,2025CS188,95,61,70,79,8,10,1
Yash Yadav,2025CS189,40,52,33,78,1,9,0
Reyansh Srivastava,2025CS190,66,37,89,33,4,7,1
Ira Chauhan,2025CS191,64,68,90,24,5,2,1
Arjun Bansal,2025CS192,56,44,57,43,5,5,0
Aman Kumar,2025CS193,72,56,43,89,2,10,1
Pooja Khanna,2025CS194,73,91,99,74,4,2,1
Neha Jain,2025CS195,89,96,87,58,1,8,1
Riya Khanna,2025CS196,42,49,55,71,1,2,0
Ritika Pawar,2025CS197,98,60,35,76,6,3,1
Manav Srivastava,2025CS198,79,66,84,29,3,7,1
Riya Joshi,2025CS199,76,63,28,65,8,3,1
Dhruv Deshmukh,2025CS200,46,95,56,47,2,8,1
Ira Thakur,2025CS201,72,71,45,94,4,6,1
Ananya Khanna,2025CS202,100,51,77,24,1,2,0
Neha Mishra,2025CS203,61,63,28,71,8,3,1
Manav Roy,2025CS204,95,82,44,41,5,5,1
Ayush Joshi,2025CS205,76,68,22,20,7,5,0
Ritika Kapoor,2025CS206,80,43,74,44,2,2,0
Nikhil Menon,2025CS207,41,50,47,49,3,7,0
Vivaan Khanna,2025CS208,89,94,31,30,1,5,0
Dhruv Saxena,2025CS209,68,79,85,50,4,3,1
Diya Srivastava,2025CS210,79,84,61,58,8,10,1
Priya Mishra,2025CS211,52,36,71,69,7,5,1
Manav Pawar,2025CS212,40,85,58,93,8,1,1
Reyansh Reddy,2025CS213,84,68,22,40,1,4,0
Tanvi Chopra,2025CS214,58,45,58,64,4,2,0
Myra Das,2025CS215,57,36,81,37,2,4,0
Diya Jain,2025CS216,41,33,44,60,3,7,0
Ritika Singh,2025CS217,46,44,34,76,2,10,0
Sarthak Jain,2025CS218,71,59,55,67,5,3,1
Tanish Reddy,2025CS219,99,30,64,65,8,8,1
Ishaan Jain,2025CS220,82,84,78,24,7,4,1
Ayush Roy,2025CS221,78,78,43,48,5,1,1
Nikhil Patel,2025CS222,86,89,86,24,6,10,1
Tanvi Malhotra,2025CS223,76,58,23,70,3,2,0
Myra Mehta,2025CS224,98,66,91,69,5,3,1
Aditya Rathore,2025CS225,85,80,74,40,3,2,1
Ananya Mehta,2025CS226,87,76,37,51,5,10,1
Rahul Deshmukh,2025CS227,88,44,83,67,1,10,1
Aryan Chauhan,2025CS228,76,69,82,31,2,4,1
Myra Menon,2025CS229,92,78,99,84,4,5,1
Tanish Mehta,2025CS230,61,61,28,36,5,6,0
Aarav Agarwal,2025CS231,55,66,96,46,6,5,1
Naina Verma,2025CS232,78,47,29,70,6,2,1
Arjun Srivastava,2025CS233,64,61,69,63,4,7,1
Priya Bansal,2025CS234,45,69,60,59,7,6,1
Dev Tiwari,2025CS235,65,87,73,50,4,6,1
Manav Goyal,2025CS236,62,35,60,31,3,2,0
Muskan Goyal,2025CS237,80,32,35,44,7,10,1
Muskan Menon,2025CS238,65,70,59,100,5,4,1
Ishaan Das,2025CS239,60,91,64,57,8,9,1
Anika Sharma,2025CS240,93,48,32,63,6,8,1
Tanvi Pandey,2025CS241,50,49,67,98,1,2,1
Dhruv Menon,2025CS242,99,72,78,58,7,5,1
Anika Gupta,2025CS243,54,62,31,87,7,4,1
Priya Khanna,2025CS244,56,82,66,67,8,7,1
Reyansh Bansal,2025CS245,51,44,65,67,5,8,1
Aditya Soni,2025CS246,88,48,39,26,7,1,0
Sarthak Mishra,2025CS247,80,87,76,89,4,4,1
Siya Bansal,2025CS248,47,82,24,84,5,4,1
Dev Agarwal,2025CS249,83,77,78,70,1,5,1
Rahul Srivastava,2025CS250,53,88,100,28,2,5,1
Ananya Pandey,2025CS251,41,81,20,37,8,3,0
Kavya Tiwari,2025CS252,100,50,87,24,2,4,1
Aditi Goyal,2025CS253,99,50,35,92,7,1,1
Meera Singh,2025CS254,88,44,79,25,7,4,1
Tanish Soni,2025CS255,67,78,33,53,6,5,1
Ritika Jain,2025CS256,80,46,92,80,8,5,1
Riya Singh,2025CS257,88,71,74,45,3,1,1
Ishaan Malhotra,2025CS258,60,31,71,98,6,7,1
Parth Kulkarni,2025CS259,91,48,55,88,7,10,1
Priya Saxena,2025CS260,44,65,69,55,3,7,1
Reyansh Rathore,2025CS261,92,48,83,47,2,4,1
Muskan Mehta,2025CS262,88,52,70,99,5,4,1
Aman Rawat,2025CS263,50,68,85,72,6,4,1
Aditi Pillai,2025CS264,40,81,86,79,3,6,1
Neha Bhardwaj,2025CS265,65,36,74,87,5,8,1
Krishna Mehta,2025CS266,78,71,77,53,8,4,1
Sarthak Khanna,2025CS267,70,67,90,96,5,1,1
Nikhil Rawat,2025CS268,87,48,65,83,7,8,1
Aryan Soni,2025CS269,56,33,20,46,5,6,0
Priya Roy,2025CS270,63,61,37,92,8,2,1
Nikhil Verma,2025CS271,97,35,36,98,5,6,1
Rohan Reddy,2025CS272,91,49,74,95,5,9,1
Meera Srivastava,2025CS273,40,83,72,66,4,3,1
Krishna Jain,2025CS274,56,71,54,93,6,8,1
Harsh Dubey,2025CS275,78,34,73,86,8,5,1
Dhruv Agarwal,2025CS276,90,84,45,76,1,2,1
Harsh Thakur,2025CS277,82,64,53,75,8,2,1
Rahul Kulkarni,2025CS278,84,47,34,48,3,10,1
Harsh Joshi,2025CS279,57,85,90,100,4,5,1
Pooja Saxena,2025CS280,78,45,24,85,5,10,1
Pooja Jain,2025CS281,90,80,58,39,4,4,1
Yash Kapoor,2025CS282,66,86,54,68,2,9,1
Muskan Chauhan,2025CS283,41,72,26,58,3,10,0
Nikhil Khanna,2025CS284,95,92,28,32,6,3,1
Sarthak Bansal,2025CS285,78,76,80,57,2,9,1
Keshav Das,2025CS286,71,49,60,24,8,3,0
Dhruv Joshi,2025CS287,40,57,84,82,5,1,1
Aman Bose,2025CS288,41,59,64,22,5,8,0
Rahul Pillai,2025CS289,55,69,60,91,2,10,1
Siya Thakur,2025CS290,47,62,43,29,2,2,0
Vivaan Pawar,2025CS291,62,31,37,90,7,8,1
Sneha Roy,2025CS292,60,51,83,61,3,10,1
Reyansh Chauhan,2025CS293,95,67,31,75,2,2,1
Vivaan Kumar,2025CS294,61,59,56,75,5,1,1
Manav Yadav,2025CS295,43,89,88,97,1,9,1
Sneha Pawar,2025CS296,40,69,80,31,3,2,0
Aditya Agarwal,2025CS297,52,36,67,92,2,10,1
Sneha Khanna,2025CS298,70,41,68,38,7,2,0
Priya Chauhan,2025CS299,43,38,84,34,1,9,0
Dev Srivastava,2025CS300,95,50,89,96,2,9,1
Kavya Thakur,2025CS301,48,71,34,88,2,6,1
Sneha Malhotra,2025CS302,42,49,64,80,2,2,0
Vivaan Gupta,2025CS303,78,51,60,83,5,3,1
Priya Jain,2025CS304,74,41,81,45,5,2,1
