Name,RegNo,Attendance,Assignment,Quiz,Midterm,StudyHours,Participation,Pass
Tanish Khanna,2025CS305,59,99,24,42,8,3,1
Naina Rawat,2025CS306,90,75,81,64,7,10,1
Rohan Chopra,2025CS307,40,52,64,80,6,8,1
Parth Goyal,2025CS308,91,34,46,44,6,3,0
Neha Rathore,2025CS309,65,58,57,40,3,9,1
Ananya Mishra,2025CS310,52,60,86,60,6,10,1
Meera Pawar,2025CS311,72,71,44,72,8,7,1
Muskan Bose,2025CS312,54,36,60,91,5,4,1
Manav Pillai,2025CS313,91,52,20,82,7,9,1
Rohan Kumar,2025CS314,58,50,32,40,8,6,0
Diya Joshi,2025CS315,68,97,99,25,6,5,1
Arjun Rathore,2025CS316,41,92,72,77,7,7,1
Aryan Bhardwaj,2025CS317,79,88,42,100,2,6,1
Riya Deshmukh,2025CS318,65,32,52,80,5,8,1
Myra Reddy,2025CS319,100,35,64,69,2,1,1
Kavya Dubey,2025CS320,43,98,99,80,1,2,1
Keshav Bhardwaj,2025CS321,75,81,47,21,1,10,0
Aryan Yadav,2025CS322,65,72,95,24,8,8,1
Priya Yadav,2025CS323,44,100,41,47,3,5,1
Nikhil Pawar,2025CS324,57,54,89,35,2,1,0
Naina Pillai,2025CS325,100,57,57,26,4,8,1
Priya Srivastava,2025CS326,60,54,95,35,4,9,1
Priya Bhardwaj,2025CS327,90,52,84,66,7,3,1
Krishna Sharma,2025CS328,61,73,90,70,7,5,1
Arjun Agarwal,2025CS329,91,48,31,58,1,10,1
Neha Das,2025CS330,69,88,48,96,2,7,1
Ishaan Pandey,2025CS331,92,34,46,90,2,10,1
Keshav Mehta,2025CS332,70,54,44,78,4,3,1
Aarav Kapoor,2025CS333,59,54,24,61,4,1,0
Aditi Verma,2025CS334,81,81,86,30,2,5,1
Rahul Singh,2025CS335,98,98,28,68,4,2,1
Naina Thakur,2025CS336,56,78,77,24,3,4,0
Dev Chopra,2025CS337,52,40,83,50,7,5,1
Yash Pillai,2025CS338,63,86,58,28,2,6,0
Tanvi Saxena,2025CS339,53,73,72,34,6,5,1
Aryan Roy,2025CS340,56,38,41,60,2,8,0
Myra Bhardwaj,2025CS341,56,43,53,94,5,2,1
Rohan Rathore,2025CS342,59,49,83,44,4,5,1
Meera Kapoor,2025CS343,82,44,38,94,7,3,1
Neha Malhotra,2025CS344,75,79,94,85,4,8,1
Neha Tiwari,2025CS345,58,49,27,100,6,4,1
Rahul Gupta,2025CS346,78,51,32,23,4,4,0
Aditya Patel,2025CS347,57,75,20,92,4,3,1
Aman Deshmukh,2025CS348,62,44,53,92,5,1,1
Muskan Singh,2025CS349,91,41,81,52,8,10,1
Sneha Srivastava,2025CS350,46,37,92,87,1,10,1
Ayush Kulkarni,2025CS351,83,73,42,32,6,9,1
Nikhil Gupta,2025CS352,94,69,69,82,5,7,1
Reyansh Mehta,2025CS353,50,68,63,55,6,4,1
Rahul Saxena,2025CS354,57,42,81,48,7,7,1
Aditi Gupta,2025CS355,52,98,89,31,1,5,1
Tanvi Thakur,2025CS356,44,95,67,37,7,10,1
Ananya Tiwari,2025CS357,47,76,49,35,4,2,0
Manav Bhardwaj,2025CS358,91,100,73,37,4,3,1
Arjun Kapoor,2025CS359,90,44,21,72,1,4,0
Sneha Rawat,2025CS360,98,57,58,38,8,5,1
Tanvi Bhardwaj,2025CS361,76,73,31,65,6,8,1
Vivaan Goyal,2025CS362,84,33,74,30,1,3,0
Ishaan Bose,2025CS363,78,94,73,34,7,4,1
Siya Joshi,2025CS364,54,34,56,35,5,7,0
Aditya Khanna,2025CS365,56,53,72,29,4,1,0
Yash Chauhan,2025CS366,82,84,48,30,2,8,1
Naina Roy,2025CS367,68,78,29,20,2,3,0
Aarav Mehta,2025CS368,95,34,70,90,1,2,1
Ishaan Goyal,2025CS369,81,89,29,82,6,7,1
Ritika Rawat,2025CS370,68,96,38,68,4,2,1
Ishaan Reddy,2025CS371,50,73,99,95,8,3,1
Aditi Thakur,2025CS372,45,49,84,99,3,9,1
Keshav Bansal,2025CS373,62,36,75,43,7,1,0
Manav Rathore,2025CS374,79,46,31,48,8,7,1
Tanvi Verma,2025CS375,54,33,63,73,3,7,1
Ira Yadav,2025CS376,91,82,91,87,1,8,1
Pooja Nair,2025CS377,82,44,57,46,7,1,1
Myra Rawat,2025CS378,99,61,50,67,8,3,1
Aditya Yadav,2025CS379,93,31,93,62,8,10,1
Sarthak Chauhan,2025CS380,62,49,25,76,4,5,0
Sarthak Agarwal,2025CS381,89,91,24,40,5,8,1
Tanish Nair,2025CS382,87,34,79,61,5,1,1
Dev Das,2025CS383,65,64,94,51,3,5,1
Ishaan Nair,2025CS384,99,48,62,94,6,3,1
Sarthak Chopra,2025CS385,59,68,39,30,7,10,1
Myra Yadav,2025CS386,88,97,87,47,8,2,1
Meera Mehta,2025CS387,79,59,75,44,3,2,1
Ritika Goyal,2025CS388,43,79,56,81,2,1,1
Ritika Patel,2025CS389,89,30,25,85,7,4,1
Ananya Dubey,2025CS390,87,52,22,80,5,5,1
Rahul Das,2025CS391,92,75,86,56,1,10,1
Aryan Rathore,2025CS392,73,98,98,41,6,6,1
Krishna Pawar,2025CS393,75,46,21,58,5,2,0
Aman Thakur,2025CS394,57,95,39,98,2,2,1
Aditya Roy,2025CS395,44,33,43,45,4,8,0
Keshav Srivastava,2025CS396,54,92,79,35,4,1,1
Aarav Sharma,2025CS397,58,82,42,69,3,5,1
Priya Dubey,2025CS398,70,70,95,82,3,8,1
Sneha Bose,2025CS399,43,47,85,82,5,10,1
Krishna Thakur,2025CS400,47,53,38,52,8,4,0
Muskan Soni,2025CS401,86,98,57,41,8,10,1
Dev Yadav,2025CS402,61,84,57,100,2,10,1
Aarav Bose,2025CS403,52,34,49,99,8,3,1
Ira Khanna,2025CS404,80,54,99,51,3,4,1
Nikhil Bansal,2025CS405,63,48,92,57,6,5,1
Aditi Chauhan,2025CS406,100,46,66,41,4,6,1
Naina Agarwal,2025CS407,42,84,36,62,8,9,1
Aarav Srivastava,2025CS408,82,94,62,95,5,9,1
Nikhil Deshmukh,2025CS409,94,53,53,77,8,10,1
Reyansh Soni,2025CS410,70,61,24,70,8,1,1
Vivaan Bose,2025CS411,61,100,53,60,4,1,1
Siya Arora,2025CS412,89,85,56,80,7,10,1
Aarav Rawat,2025CS413,84,78,24,78,8,3,1
Aditya Menon,2025CS414,97,32,32,36,4,1,0
Kavya Patel,2025CS415,78,31,21,35,7,9,0
Dhruv Sharma,2025CS416,99,38,83,96,4,1,1
Muskan Pawar,2025CS417,98,81,81,30,1,6,1
Sneha Jain,2025CS418,98,99,70,57,4,4,1
Pooja Bansal,2025CS419,86,61,25,41,4,1,0
Naina Khanna,2025CS420,75,79,36,36,1,6,0
Manav Reddy,2025CS421,57,68,97,55,3,2,1
Tanvi Kapoor,2025CS422,78,76,45,53,6,8,1
Yash Soni,2025CS423,59,31,57,77,5,8,1
Siya Kulkarni,2025CS424,84,56,45,81,3,8,1
Dhruv Khanna,2025CS425,47,96,52,93,4,2,1
Diya Agarwal,2025CS426,94,53,59,92,2,4,1
Priya Thakur,2025CS427,79,97,26,99,2,5,1
Kavya Deshmukh,2025CS428,87,69,45,67,5,3,1
Ishaan Roy,2025CS429,59,32,62,47,4,6,0
Myra Chopra,2025CS430,71,76,67,59,7,6,1
Sarthak Pillai,2025CS431,64,89,27,91,4,10,1
Aditi Patel,2025CS432,77,31,48,100,7,2,1
Ira Pandey,2025CS433,60,47,36,81,5,10,1
Priya Malhotra,2025CS434,90,44,23,59,2,10,1
Meera Soni,2025CS435,81,86,92,56,2,10,1
Priya Kapoor,2025CS436,74,96,53,95,1,1,1
Aditi Chopra,2025CS437,63,86,72,24,6,2,1
Tanish Pawar,2025CS438,60,93,38,70,8,3,1
Siya Mishra,2025CS439,77,32,78,26,5,4,0
Vivaan Das,2025CS440,47,70,51,99,1,8,1
Parth Mehta,2025CS441,41,51,29,25,4,2,0
Siya Mehta,2025CS442,78,31,35,79,5,8,1
Ayush Pandey,2025CS443,73,37,23,72,1,5,0
Vivaan Chauhan,2025CS444,63,81,29,55,3,8,1
Aditya Thakur,2025CS445,79,47,69,60,2,6,1
Aarav Chauhan,2025CS446,77,98,82,37,3,10,1
Siya Bhardwaj,2025CS447,68,88,64,35,3,7,1
Keshav Deshmukh,2025CS448,92,72,65,60,4,10,1
Anika Pillai,2025CS449,56,73,84,51,5,1,1
Aditya Pandey,2025CS450,50,32,47,31,8,8,0
Aarav Pandey,2025CS451,94,34,82,99,8,10,1
Siya Nair,2025CS452,71,80,96,98,3,7,1
Parth Bose,2025CS453,71,61,37,67,3,10,1
Arjun Goyal,2025CS454,47,98,34,72,3,10,1
Vivaan Jain,2025CS455,43,51,57,66,5,2,0
Rohan Deshmukh,2025CS456,57,70,36,72,7,5,1
Aman Jain,2025CS457,59,30,65,70,7,8,1
Anika Yadav,2025CS458,41,68,25,100,1,2,0
Ishaan Pillai,2025CS459,71,74,100,87,7,6,1
Dev Rathore,2025CS460,66,40,71,90,4,5,1
Sarthak Pandey,2025CS461,79,82,59,42,6,2,1
Riya Bansal,2025CS462,55,39,75,52,3,1,0
Keshav Malhotra,2025CS463,75,66,98,54,5,10,1
Sneha Yadav,2025CS464,77,62,63,76,7,8,1
Myra Goyal,2025CS465,59,49,91,100,1,10,1
Rahul Jain,2025CS466,74,50,62,37,5,7,1
Nikhil Goyal,2025CS467,97,46,94,98,4,7,1
Siya Rathore,2025CS468,58,65,29,74,6,5,1
Kavya Verma,2025CS469,96,42,70,26,4,9,1
Aditi Kapoor,2025CS470,83,88,32,42,6,2,1
Riya Thakur,2025CS471,76,74,95,93,1,6,1
Rohan Pawar,2025CS472,91,38,50,21,2,1,0
Reyansh Bose,2025CS473,53,67,96,85,2,7,1
Ishaan Menon,2025CS474,59,81,42,20,8,2,0
Manav Dubey,2025CS475,57,39,20,81,4,8,0
Pooja Pawar,2025CS476,63,41,100,88,5,3,1
Yash Deshmukh,2025CS477,95,92,39,21,6,2,1
Meera Khanna,2025CS478,92,83,52,100,6,1,1
Diya Gupta,2025CS479,82,50,44,85,6,7,1
Myra Joshi,2025CS480,99,32,37,76,6,3,1
Nikhil Rathore,2025CS481,51,32,24,93,7,8,1
Parth Joshi,2025CS482,59,33,43,34,7,9,0
Rohan Agarwal,2025CS483,53,59,69,24,5,3,0
Sarthak Singh,2025CS484,91,66,95,45,4,5,1
Aman Soni,2025CS485,42,56,88,47,6,8,1
Siya Das,2025CS486,51,60,84,88,4,6,1
Parth Roy,2025CS487,42,37,97,96,6,10,1
Diya Pillai,2025CS488,57,62,23,97,4,3,1
Aditi Das,2025CS489,74,49,65,21,1,2,0
Parth Reddy,2025CS490,98,57,49,92,5,4,1
Aryan Pillai,2025CS491,61,98,72,98,1,3,1
Naina Das,2025CS492,74,50,28,22,1,9,0
Rohan Khanna,2025CS493,60,65,66,76,6,1,1
Tanvi Kumar,2025CS494,87,68,80,54,3,3,1
Krishna Reddy,2025CS495,73,38,29,97,8,2,1
Neha Dubey,2025CS496,43,47,88,90,6,3,1
Rohan Rawat,2025CS497,56,74,50,54,5,1,1
Ritika Yadav,2025CS498,62,66,90,56,2,4,1
Parth Arora,2025CS499,51,73,39,100,5,1,1
Dhruv Gupta,2025CS500,99,45,62,74,5,2,1
Khushi Tripathi,2025CS501,49,66,48,58,7,4,1
Sarthak Chauhan,2025CS502,86,91,54,57,5,2,1
Riya Patel,2025CS503,77,68,70,31,1,6,1
Pooja Thakur,2025CS504,48,47,97,89,6,6,1
Avni Shetty,2025CS505,60,39,48,41,7,9,1
Tanvi Das,2025CS506,94,95,83,65,3,1,1
Vedant Kumar,2025CS507,53,72,73,60,4,3,1
Manav Yadav,2025CS508,90,63,50,88,7,1,1
Aarav Sharma,2025CS509,54,65,72,84,5,6,1
Nikhil Pandey,2025CS510,96,38,59,52,8,5,1
Pooja Patel,2025CS511,58,78,84,25,4,8,1
Ayush Srivastava,2025CS512,79,36,21,90,2,8,1
Neha Srivastava,2025CS513,99,55,68,82,7,9,1
Dev Das,2025CS514,76,64,52,84,7,1,1
Harsh Nair,2025CS515,80,58,76,93,2,2,1
Anika Mukherjee,2025CS516,41,64,99,81,4,2,1
Aryan Das,2025CS517,42,46,20,59,8,3,0
Prerna Nagpal,2025CS518,53,34,26,26,2,8,0
Aditya Tiwari,2025CS519,44,57,63,30,8,1,0
Vedant Bhardwaj,2025CS520,64,90,86,80,8,2,1
Ritika Chatterjee,2025CS521,64,71,62,88,6,5,1
Sarthak Mehta,2025CS522,77,88,69,63,2,7,1
Rohan Roy,2025CS523,96,44,69,82,6,8,1
Ayaan Kapoor,2025CS524,89,32,99,97,7,6,1
Tanish Khanna,2025CS525,69,34,66,44,1,8,0
Ishaan Chatterjee,2025CS526,47,83,56,86,3,5,1
Ritika Srivastava,2025CS527,60,74,59,90,7,2,1
Keshav Shetty,2025CS528,42,40,24,73,6,10,1
Tanish Malhotra,2025CS529,58,99,96,38,5,5,1
Pooja Sharma,2025CS530,97,54,78,85,6,8,1
Riya Srivastava,2025CS531,90,43,41,90,3,7,1
Arjun Kohli,2025CS532,64,89,76,38,5,6,1
Reyansh Jain,2025CS533,87,59,55,31,5,4,1
Laksh Nair,2025CS534,73,89,47,55,2,2,1
Sarthak Singh,2025CS535,44,61,99,64,3,6,1
Tanvi Gupta,2025CS536,96,68,94,60,6,7,1
Aman Kohli,2025CS537,81,91,89,55,1,7,1
Tanish Verma,2025CS538,75,88,38,48,5,10,1
Aditya Joshi,2025CS539,62,44,24,100,8,2,1
Shivansh Joshi,2025CS540,46,88,96,46,3,5,1
Sneha Malhotra,2025CS541,58,87,96,61,8,8,1
Yash Bhatt,2025CS542,59,80,65,52,4,5,1
Reyansh Rathore,2025CS543,63,76,36,31,7,9,1
Riya Saxena,2025CS544,94,62,56,78,8,1,1
Diya Pandey,2025CS545,95,57,53,95,5,1,1
Priya Rawat,2025CS546,48,76,20,60,4,6,0
Dhruv Gupta,2025CS547,49,85,97,98,5,5,1
Nikhil Pandey,2025CS548,65,84,29,52,1,4,0
Aryan Mukherjee,2025CS549,54,80,40,93,1,10,1
Anika Kumar,2025CS550,61,69,23,21,7,8,0
Yash Bose,2025CS551,46,43,73,38,2,10,0
Reyansh Srivastava,2025CS552,65,69,88,41,5,10,1
Sarthak Patel,2025CS553,45,73,68,48,2,2,0
Prerna Nagpal,2025CS554,43,77,52,21,6,8,0
Vivaan Roy,2025CS555,88,33,49,59,4,6,1
Kavya Kapoor,2025CS556,60,39,64,98,4,2,1
Kavya Tripathi,2025CS557,70,98,54,33,5,10,1
Neha Soni,2025CS558,67,35,69,71,4,8,1
Arjun Mukherjee,2025CS559,54,96,36,56,2,3,1
Sneha Deshmukh,2025CS560,48,44,53,77,2,8,1
Tanish Yadav,2025CS561,76,47,90,45,7,2,1
Ishaan Roy,2025CS562,48,34,98,74,4,10,1
Tanish Shetty,2025CS563,63,91,25,51,1,3,0
Ira Bose,2025CS564,97,59,47,83,6,8,1
Shivansh Gill,2025CS565,91,51,67,46,3,10,1
Shivansh Reddy,2025CS566,54,47,57,62,4,3,0
Myra Kumar,2025CS567,78,39,61,81,2,5,1
Meera Nair,2025CS568,72,95,90,49,2,3,1
Ira Roy,2025CS569,68,30,71,36,5,8,1
Prerna Deshmukh,2025CS570,45,90,85,68,2,5,1
Prerna Kohli,2025CS571,50,62,61,53,5,3,1
Muskan Nagpal,2025CS572,94,46,75,35,7,3,1
Khushi Soni,2025CS573,59,92,83,44,2,10,1
Om Goyal,2025CS574,53,57,27,45,7,4,0
Kavya Pandey,2025CS575,90,35,23,38,4,2,0
Dev Tripathi,2025CS576,51,79,35,41,3,2,0
Dhruv Jain,2025CS577,99,75,99,79,7,4,1
Muskan Mishra,2025CS578,48,71,99,73,1,3,1
Vedant Chopra,2025CS579,83,82,54,33,4,1,1
Dhruv Rathore,2025CS580,86,100,46,58,4,3,1
Ananya Dubey,2025CS581,53,92,35,28,1,2,0
Pooja Verma,2025CS582,50,72,92,89,1,4,1
Ananya Malhotra,2025CS583,48,86,97,47,5,9,1
Ayaan Khanna,2025CS584,75,60,90,34,4,3,1
Naina Jain,2025CS585,55,81,31,51,7,10,1
Pooja Kohli,2025CS586,74,99,60,63,8,7,1
Yash Srivastava,2025CS587,74,30,41,47,5,10,0
Khushi Thakur,2025CS588,87,58,24,22,4,3,0
Naina Gill,2025CS589,91,88,41,95,4,9,1
Vedant Chopra,2025CS590,56,54,43,72,8,6,1
Rahul Das,2025CS591,58,63,31,70,7,3,1
Aditya Khanna,2025CS592,67,72,72,99,1,4,1
Siya Bhatt,2025CS593,52,92,33,40,2,10,1
Tanvi Khanna,2025CS594,65,36,93,46,7,2,1
Yash Verma,2025CS595,97,34,87,81,3,9,1
Siya Srivastava,2025CS596,62,48,85,53,1,9,1
Krishna Mehta,2025CS597,59,83,44,45,6,4,1
Suhani Kapoor,2025CS598,60,94,42,88,2,10,1
Ishaan Gupta,2025CS599,61,92,67,33,1,5,1
Vivaan Verma,2025CS600,66,60,22,63,8,1,1
Ishaan Bose,2025CS601,100,61,57,70,5,2,1
Ishaan Rawat,2025CS602,89,33,22,61,6,10,1
Prerna Reddy,2025CS603,75,47,24,46,3,9,0
Yash Joshi,2025CS604,44,80,44,46,7,1,0
Ayush Mukherjee,2025CS605,87,84,77,54,8,4,1
Rohan Dubey,2025CS606,80,45,98,33,3,3,1
Aditi Khanna,2025CS607,93,57,100,38,7,4,1
Avni Srivastava,2025CS608,72,73,38,97,1,10,1
Harsh Sharma,2025CS609,41,36,32,54,4,7,0
Arjun Nagpal,2025CS610,94,53,28,86,4,10,1
Aman Rawat,2025CS611,67,75,89,24,2,7,1
Naina Gill,2025CS612,90,76,43,24,3,8,1
